name;title_description;description;direction;location;map;category_id;city_id;;;;;;;;;;;;;;;;;;;;;
Llao Llao Resort;El hotel mas exclusivo de la Patagonia argentina;Enmarcado por los picos de los cerros López y Tronador y los lagos Moreno y Nahuel Huapi, Llao Llao cuenta con un gran parque de 15 hectáreas integrando al campo de golf de 18 hoyos, marina, playa, solarium, piscina climatizada interna y externa tipo infinity, Spa y Health Club con sauna, Fitness Center y otras actividades recreativas. En el diseño interior se utilizaron materiales originales tales como la madera de ciprés y pino hemlock, trabajados en tablas y en medios rústicos. El Resort cuenta con dos alas: Ala Bustillo y Ala Moreno. La primera posee 162 habitaciones de las cuales 11 son Studios y 12 son Suites con vista a los lagos Moreno, Nahuel Huapi y cerro López. El Ala Moreno dispone de 43 Studios y Suites de Lujo: 23 Studios Lago Moreno de Lujo, 17 Suites Lago Moreno de Lujo, 2 Master Suites Lago Moreno de Lujo y 1 Suite Royal Lago Moreno de Lujo. Llao Llao posee cuatro restaurants, para disfrutar de la más variada propuesta gastronómica, ya sea cocina internacional y típica de primer nivel, como nuestro afamado Té Llao Llao enmarcado en una espectacular vista a los jardines del Resort y al Lago Nahuel Huapi.;Av. Ezequiel Bustillo Km. 25;A 20,3 Km del centro;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3008.5195706269214!2d-71.53345224985695!3d-41.05763417919418!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x961a886f9dea0175%3A0x3a42b93d77aef41f!2sLlao%20Llao%20Hotel%20%26%20Resort!5e0!3m2!1ses!2sar!4v1654610923888!5m2!1ses!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";4;1;;;;;;;;;;;;;;;;;;;;;
Crans Montana;Una experiencia de 3 estrellas al precio de 1 estrella;Situado a menos de cinco minutos del Lago Nahuel Huapi se encuentra el Crans Montana, un hotel de 3 estrellas de ambiente agradable emplazado en una moderna edificación de ocho plantas. Dispone de habitaciones con decoración sencilla, muebles de diseño y suelo de parquet. Incluyen sistema de calefacción centralizada, televisor con canales por cable, caja de seguridad y minibar, así como baño propio con secador de cabello. El hotel Crans Montana tiene escuela de esquí, además de terraza con solárium, sala de juegos, espacios para reuniones y eventos con centro de negocios, área de ocio infantil y recepción 24 horas con consigna de equipaje y guardaesquís. Hay conexión wifi gratuita, servicio de traslados y servicio de videovigilancia. A diario se sirve un completo desayuno buffet en el hotel, que cuenta también con un restaurante y un bar de cócteles y aperitivos. La Catedral de Nuestra Señora del Nahuel Huapi queda a menos de 200 metros.;Palacios 140;1,3 km del centro de la ciudad;"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d12020.225184091836!2d-71.303816!3d-41.133297!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x94576392472968e6!2sHotel%20Crans%20Montana!5e0!3m2!1ses-419!2sar!4v1654575299787!5m2!1ses-419!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";1;1;;;;;;;;;;;;;;;;;;;;;
Esencia Glamping;Experiencias unicas a viajeros de todo el mundo que llegan a la Patagonia argentina en busca de nuevos momentos;Esta propuesta incluye diferentes modelos de hospedaje, según la locación y la categoría. Hay “bell tents” de cuatro o seis metros de diámetro que se utilizan para los campamentos nómades (“pop-up”). Pueden funcionar como habitación single o familiar con una cama matrimonial y una o dos singles. La estética es de safari africano, ideal además para festivales y casamientos. Los domos geodésicos también están preparados para campamentos nómades: son carpas portátiles cien por ciento impermeables que tienen calefacción de tiro balanceado, piso y doble tela. También hay “domos pop-up” que se arman en 45 minutos y cuentan con ventilación de alta montaña. Son domos cuatro estaciones para expediciones, ideales para glampings en cualquier circunstancia.;El tero 380, R8400;A 12 Km del lago Perito Moreno;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3006.0241572864156!2d-71.43680568458274!3d-41.1121634792904!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x961a712bfda390a3%3A0x14d0a158036c6e38!2sEl%20Tero%20380%20r8400%2C%20San%20Carlos%20de%20Bariloche%2C%20R%C3%ADo%20Negro!5e0!3m2!1ses-419!2sar!4v1654566030206!5m2!1ses-419!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";3;1;;;;;;;;;;;;;;;;;;;;;
La Justina Hostel;Tu casa lejos de casa;Este alojamiento está a 10 minutos a pie de la playa. A solo 5 manzanas del centro de Bariloche y a 6 manzanas del pintoresco lago Nahuel Huapi, el albergue La Justina ofrece bonitos alojamientos de estilo rural bien decorados, con muebles de madera rústica y conexión inalámbrica a internet gratuita.;Quaglia 726;A 5 cuadras del centro de la ciudad;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3004.7707893576517!2d-71.31365337185989!3d-41.13952941303905!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x961a7b6c95df2e3b%3A0xa19b16caa7f143ff!2sLa%20Justina%20Hostel!5e0!3m2!1ses-419!2sar!4v1654572006796!5m2!1ses-419!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";2;1;;;;;;;;;;;;;;;;;;;;;
Wine Resort Viñas ;Donde cada estancia es unica;Viñas de Cafayate Wine Resort está localizado en Cafayate. Ofrece piscina al aire libre todo el año, wi-fi gratis en zonas comunes y estacionamiento gratis, así como valet parking. El alojamiento sirve diariamente el desayuno, el cual se ofrece en el restaurante. También dispone de bar. El personal de la propiedad proporcionará servicio a la habitación. Entre las comodidades se destacan servicio de guarda-equipaje gratis, recepción de paquetes gratis, sala de reuniones y tiendas en la propiedad. Los huéspedes también podrán disfrutar de jardín y solárium. Por un costo adicional, la propiedad cuenta con servicio de traslado al aeropuerto, servicio de traslado en los alrededores y servicio de lavandería.;25 de Mayo, Camino al Divisadero. Fca. Calchaquí S/N;A 3 km de la plaza principal;"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14334.767515107058!2d-66.0023956!3d-26.0763244!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x943895647f70bc64!2sWine%20Resort%20Vi%C3%B1as%20de%20Cafayate!5e0!3m2!1ses-419!2sar!4v1654611554729!5m2!1ses-419!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";4;2;;;;;;;;;;;;;;;;;;;;;
Grace Cafayate;Descubre cómo se sienten las estrellas con el mejor servicio en el Grace Cafayate;El Grace Cafayate ofrece pileta al aire libre y pileta cubierta y está situado en Cafayate, rodeado por viñedos preciosos y con vistas panorámicas a los Andes. Además, proporciona wifi gratis y se encuentra a 2 km del centro de la localidad. Las habitaciones disponen de TV de pantalla plana con canales vía satélite, aire acondicionado, terraza, baño privado con ducha, bata de baño y secador de pelo y minibar. Algunas de ellas tienen vistas a las montañas. El Grace Cafayate cuenta con spa, restaurante gourmet a la carta, abierto en determinados días y a horas concretas, mostrador de información turística, consigna de equipaje y servicio de planchado. En las inmediaciones se pueden practicar diversas actividades, como equitación. Este hotel de lujo también alberga una enoteca, un bar junto a la pileta y un jardín. El alojamiento se encuentra a 2,7 km de los viñedos de Cafayate y a 14 km de los viñedos de San Carlos.;Ruta Nacional 40, km 4340, 4427;A 2,3 km del centro;"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14333.744490315206!2d-65.957283!3d-26.0846786!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xfd43bc411a1c8ae6!2sGrace%20Cafayate%20Hotel!5e0!3m2!1ses-419!2sar!4v1654573658800!5m2!1ses-419!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";1;2;;;;;;;;;;;;;;;;;;;;;
Siilu Wasi Glamping;Reconectar con la naturaleza y la paz del silencio;Esta propuesta busca combinar la aventura de acampar con la comodidad de una habitación de hotel. Cada uno de sus domos cuenta con baño privado, frigobar, pava eléctrica, aire acondicionado, equipo de mate, mesa, reposeras y hamaca paraguaya.;Ruta Nacional 40, Payogastilla. Valles Cachaquíes. Km. 4392, 4427;A 50km de Cafayate;"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14380.110531929313!2d-66.0235288!3d-25.7035091!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x19c793f2ec3c28fc!2sSiilu%20Wasi!5e0!3m2!1ses-419!2sar!4v1654567784421!5m2!1ses-419!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";3;3;;;;;;;;;;;;;;;;;;;;;
Hostal Andino;Una aventura en Cafayate;Disponemos de una infraestructura excelente que hará de su estadía un momento inolvidable. Además de ofrecer distancias cortas a los atractivos turísticos que lo trasladarán al interior de nuestra cultura. Contamos con amplias salas equipadas con todos los equipos necesarios para poder organizar eventos o reuniones. También, ofrecemos a nuestros huéspedes, una hermosa piscina para disfrutar bajo el sol de los Valles. Déjese sorprender por nuestros servicios y atenciones, mientras disfruta de cada rincón de Cafayate.;San Carlos 80;A solo 300 m de la plaza principal;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3583.8282124647862!2d-65.97336438510587!3d-26.071870083496826!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x941f316bbc9882db%3A0x18ee2e880a4503b7!2sHostal%20Andino!5e0!3m2!1ses-419!2sar!4v1654571979833!5m2!1ses-419!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";2;2;;;;;;;;;;;;;;;;;;;;;
Amerian Buenos Aires Park Hotel;Confort y la mejor ubicacion en el corazon de la ciudad;Amérian Park Hotel Buenos Aires cuenta con 152 habitaciones, salones para eventos y convenciones y ofrece todos los servicios y comodidades orientados a satisfacer las necesidades de sus huéspedes en sus viajes de negocios o placer. Además, Amérian Buenos Aires Park Hotel tiene en su desayunador con alimentos aptos para celíacos y a la carta americano. Es un hotel que cuida de sus huéspedes y del medio ambiente con su certificación Bronce de Hoteles Más Verdes.;Reconquista 699, esq. Viamonte. Bº San Nicolás;A 1,8 Km del Obelisco;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d105093.4920288014!2d-58.442496009927325!3d-34.59982139029047!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x95bccacb591facb5%3A0xcea7d8b90c3adef7!2sAmerian%20Buenos%20Aires%20Park%20Hotel!5e0!3m2!1ses-419!2sar!4v1654574339088!5m2!1ses-419!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";1;4;;;;;;;;;;;;;;;;;;;;;
Pampas de Areco;Estilo, comodidad y hospitalidad;Ubicado estratégicamente en la llanura pampeana, a pocos minutos del casco histórico de San Antonio de Areco, una de las poblaciones más antiguas y tradicionales de la región, y a solo 90 minutos de la Ciudad de Buenos Aires ,convierte a Pampas de Areco Resort & Spa en un punto de encuentro entre la tradición y el placer. Posee una imagen tradicional y majestuosa, con proporciones clásicas y generosas, propias del estilo neocolonial.;Ruta Provincial N°41, km 271 (7116);A 7 km del centro de San Antonio de Areco;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3295.529606182142!2d-59.48868678490039!3d-34.31152958053614!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x95bbeb443d4c5525%3A0x3bbf16c2cb93cc3c!2sPampas%20de%20Areco%20Hotel%20%26%20Spa!5e0!3m2!1ses-419!2sar!4v[phone]!5m2!1ses-419!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";4;5;;;;;;;;;;;;;;;;;;;;;
Puerto Limon ;Vení a sumar aventuras y amistades;Puerto Limon, esta en San Telmo, el barrio bohemio de Buenos Aires. Desde hace algo más de 10 años recibimos viajeros de todas partes del mundo. Este año nos renovamos para generar un espacio de interacción social más cómodo y amplio. Aquí pasa todo, encuentros, asado, coworking, noches de cerveza artesanal, conversaciones apasionadas sobre futbol, amores y sueños compartidos. Nos gustaría invitarte a que nos visites y sientas Puerto Limón, uno de tus lugares favoritos del planeta. Veni... te va gustar.;Chacabuco 1080;A 2 km del Obelisco;"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d13133.403917376738!2d-58.3756898!3d-34.6205698!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xab5784d4b9c1db70!2sPuerto%20Lim%C3%B3n%20Hostel!5e0!3m2!1ses-419!2sar!4v1654571937981!5m2!1ses-419!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";2;6;;;;;;;;;;;;;;;;;;;;;
Refugio Natural Glamping;Disfrutá de la naturaleza en la ciudad;Carpas de lujo con la comodidad de un hotel, acampe tradicional, deportes náuticos, pesca, cabalgatas, rural bike, naturaleza, fogones y una cervecería con una vista inigualable del atardecer sobre la laguna de Lobos. Refugio Glamping es el lugar de escapada más cercano donde podrás encontrar tranquilidad absoluta y contacto real con lo natural.;Avenida nº 5 al final del camino, B7240;A 6km del Parador Fotográfico de Lobos;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3256.543177141302!2d-59.13686938475172!3d-35.29248258028679!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x95bda7a54536051d%3A0x1d90b97d9a7aa468!2sREFUGIO%20-%20Natural%20Glamping!5e0!3m2!1ses-419!2sar!4v1654567543838!5m2!1ses-419!2sar"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";3;7;;;;;;;;;;;;;;;;;;;;;
